# =========================
# 🌐 CORE API LAYER
# =========================
fastapi>=0.130,<0.136
uvicorn[standard]>=0.43,<0.45
starlette>=1.0,<2.0


# =========================
# 🤖 LLM PROVIDERS
# =========================
openai>=1.90,<2.0
groq>=1.1,<2.0


# =========================
# 🌍 HTTP / NETWORK
# =========================
httpx[http2]>=0.28,<0.30
requests>=2.32,<3.0


# =========================
# 🤖 TELEGRAM BOT
# =========================
aiogram>=3.6,<4.0


# =========================
# 🗄️ BACKEND / DB
# =========================
supabase>=2.8,<3.0


# =========================
# 🧠 DATA VALIDATION
# =========================
pydantic>=2.13,<3.0
typing-extensions>=4.14,<5.0


# =========================
# ⚙️ CONFIG / ENV
# =========================
python-dotenv>=1.1,<2.0


# =========================
# ⚡ PERFORMANCE
# =========================
uvloop>=0.21,<1.0
orjson>=3.10,<4.0


# =========================
# 🔁 RETRY / RESILIENCE
# =========================
tenacity>=9.1,<10.0


# =========================
# 📊 OBSERVABILITY
# =========================
structlog>=25.0,<26.0


# =========================
# 🔐 SECURITY
# =========================
cryptography>=45.0,<47.0


# =========================
# 🧪 TESTING / DEV
# =========================
pytest>=8.4,<9.0
pytest-asyncio>=0.24,<1.0
ruff>=0.9,<1.0
